id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_equipment_rental_report_salesman,equipment.rental.report,model_sale_equipment_rental_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_equipment_rental_report_manager,equipment.rental.report,model_sale_equipment_rental_report,sales_team.group_sale_manager,1,0,0,0
access_sale_equipment_rental_schedule_salesman,equipment.rental.schedule,model_sale_equipment_rental_schedule,sales_team.group_sale_salesman,1,0,0,0
access_sale_equipment_rental_schedule_manager,equipment.rental.schedule,model_sale_equipment_rental_schedule,sales_team.group_sale_manager,1,0,0,0
access_equipment_rental_order_wizard,access.equipment.rental.order.wizard,model_equipment_rental_order_wizard,sales_team.group_sale_salesman,1,1,1,0
access_equipment_rental_order_wizard_line,access.equipment.rental.order.wizard.line,model_equipment_rental_order_wizard_line,sales_team.group_sale_salesman,1,1,1,0
access_product_equipment_pricing_user,product.equipment.pricing.internal.user,model_product_equipment_pricing,base.group_user,1,0,0,0
access_product_equipment_pricing_sale_user,product.equipment.pricing.sale.user,model_product_equipment_pricing,sales_team.group_sale_salesman,1,0,0,0
access_product_equipment_pricing_sale_manager,product.equipment.pricing.sale.manager,model_product_equipment_pricing,sales_team.group_sale_manager,1,1,1,1
access_sale_temporal_recurrence_equipment_public,sale_temporal_recurrence_equipment.public,model_sale_temporal_recurrence_equipment,base.group_public,1,0,0,0
access_sale_temporal_recurrence_equipment_portal,sale_temporal_recurrence_equipment.portal,model_sale_temporal_recurrence_equipment,base.group_portal,1,0,0,0
access_sale_temporal_recurrence_equipment_user,sale_temporal_recurrence_equipment.internal.user,model_sale_temporal_recurrence_equipment,base.group_user,1,0,0,0
access_sale_temporal_recurrence_equipment_sale_manager,sale_temporal_recurrence_equipment.sale.manager,model_sale_temporal_recurrence_equipment,sales_team.group_sale_manager,1,1,1,1
